2a397827-91ee-4d35-8c26-8c67979f2869;Direktion
e8b5c5f0-f317-4736-bb62-27db606800f4;Direktion
c12b6b6c-5e09-4b7c-92c4-b6d6b0b9d60c;Direktørområde 1
40e2d968-5024-4791-9660-3a8e1b0f15ae;Direktørområde 1
d485c0a8-818c-4810-a386-f7c1e12432c3;Staben
0eda64c2-3477-4656-94b3-e212523a9f9d;Staben
7f607c24-afb9-473d-ae8f-c9f1eefc91e1;Budget og Analyse
4aa49f0e-b37b-4d06-b72e-eded8277d4ef;Budget og Analyse
c3bc0c2a-e0f4-4b1e-b3f0-32f62f52cfdf;Finans og Indkøb
8142679b-4e77-4182-9f8f-37f3b1cac7ae;Finans og Indkøb
0523e1d4-fcb6-4ba2-b3e8-b589f5e8dba6;It og Digitalisering
c4c1ccdd-b253-4306-905f-89b59b4e8dd7;It og Digitalisering
47acbfec-fd1d-4be5-8b3d-ec7fbb707f0b;Syddjurs Kommunearkiv
369c4064-53e9-4cef-851e-3cc9a82ce8b4;It-service og support
d0de888f-eefe-4fcb-87be-2f3ad8f96e0d;It-service og support
f9f2f661-2ff0-4531-9db9-9fc82105aac7;Digitalisering og projektledelse
841475d6-6097-4a77-9138-5f342962898f;Digitalisering og projektledelse
34f4e540-e193-470e-b2b0-48c42888b673;It-infrastruktur
8c80a687-e5ce-4f3c-9b51-6a4f76194d95;It-infrastruktur
177440b9-9b77-48be-b3fd-6f993579e91c;Ledelsessekretariatet
27b10178-a295-428b-b09e-ea3669601411;Ledelsessekretariatet
02059b25-076d-49e4-8b89-265e014ff1a4;Udvikling og Kommunikation
1d4cde6c-fe53-4b6b-a3b9-dcaea86bc4d7;Udvikling og Kommunikation
b043dade-19ee-44d0-a584-38937a456a76;HR og Løn
47495c08-5445-4314-8da3-24d87f1e3494;HR og Løn
a23d164f-4999-4f17-ad06-7dd484bf23bf;Løn og Personale
02d17e39-0b0c-4c90-9909-8b6ed3929ef9;HR
7befa178-d1dd-47d1-b609-cda286684640;Beskæftigelse
